TTC lidar [s] - TTC camera [s],,,,,
BRISK BRIEF,BRISK BRISK,BRISK ORB,BRISK FREAK,BRISK AKAZE,BRISK SIFT
12.5156 12.8986,12.5156 13.5507,12.5156 14.7279,12.5156 12.7891,12.5156 11.7924,12.5156 13.0638
15.7465 19.7052,15.7465 27.6679,15.7465 20.2973,15.7465 23.0697,15.7465 268.483,15.7465 26.358
11.9844 15.5883,11.9844 17.1427,11.9844 16.4769,11.9844 15.5199,11.9844 11.9609,11.9844 13.9999
13.1241 18.7451,13.1241 16.0991,13.1241 16.1591,13.1241 18.33,13.1241 16.1424,13.1241 17.0295
11.1746 11.4853,11.1746 13.9297,11.1746 11.5139,11.1746 13.7438,11.1746 16.2296,11.1746 14.6452
12.8086 13.3676,12.8086 13.1359,12.8086 13.7091,12.8086 12.8798,12.8086 12.2366,12.8086 15.9857
8.95978 14.3096,8.95978 11.3409,8.95978 11.024,8.95978 11.4114,8.95978 19.4917,8.95978 11.7122
9.59863 10.9457,9.59863 12.4013,9.59863 12.4047,9.59863 11.5114,9.59863 10.2967,9.59863 10.5612
8.52157 11.6294,8.52157 12.7089,8.52157 11.4092,8.52157 13.3442,8.52157 13.1913,8.52157 14.2108
9.51552 12.1739,9.51552 11.503,9.51552 11.2864,9.51552 10.3289,9.51552 11.82,9.51552 11.0452
9.61241 11.3792,9.61241 9.29379,9.61241 9.94177,9.61241 9.30247,9.61241 13.1118,9.61241 10.1474
8.3988 10.7022,8.3988 10.7753,8.3988 11.4769,8.3988 10.8663,8.3988 13.482,8.3988 12.3189
FAST BRIEF,FAST BRISK,FAST ORB,FAST FREAK,FAST AKAZE,FAST SIFT
12.5156 11.6107,12.5156 12.5,12.5156 11.7971,12.5156 11.9536,12.5156 12.0672,12.5156 12.0261
15.7465 15.2011,15.7465 22.7441,15.7465 19.7123,15.7465 18.6693,15.7465 37.8125,15.7465 17.6354
11.9844 13.6193,11.9844 12.5256,11.9844 13.5472,11.9844 13.1068,11.9844 12.8174,11.9844 13.0534
13.1241 12.6099,13.1241 12.0122,13.1241 12.2073,13.1241 12.5008,13.1241 12.8711,13.1241 12.8337
11.1746 12.1008,11.1746 14.0994,11.1746 13.3607,11.1746 13.3709,11.1746 14.0544,11.1746 12.4284
12.8086 12.2522,12.8086 12.0299,12.8086 12.7284,12.8086 12.5951,12.8086 11.8541,12.8086 12.502
